Time taken: 0:00:13.059319
Result steps:
0: ((4, 6, 2), (9, 3, 5), (8, 1, 7))
1: ((6, 4, 2), (9, 3, 5), (8, 1, 7))
2: ((9, 4, 2), (6, 3, 5), (8, 1, 7))
3: ((4, 9, 2), (6, 3, 5), (8, 1, 7))
4: ((6, 9, 2), (4, 3, 5), (8, 1, 7))
5: ((6, 9, 2), (4, 1, 5), (8, 3, 7))
6: ((6, 1, 2), (4, 9, 5), (8, 3, 7))
7: ((6, 1, 2), (4, 3, 5), (8, 9, 7))
8: ((6, 1, 2), (4, 3, 5), (8, 7, 9))
9: ((6, 1, 2), (4, 5, 3), (8, 7, 9))
10: ((6, 1, 2), (4, 5, 3), (7, 8, 9))
11: ((1, 6, 2), (4, 5, 3), (7, 8, 9))
12: ((1, 2, 6), (4, 5, 3), (7, 8, 9))
13: ((1, 2, 3), (4, 5, 6), (7, 8, 9))
