Time taken: 0:00:42.632891
Result steps:
0: ((9, 6, 2), (3, 7, 4), (5, 8, 1))
1: ((6, 9, 2), (3, 7, 4), (5, 8, 1))
2: ((6, 9, 2), (3, 7, 1), (5, 8, 4))
3: ((6, 9, 2), (3, 7, 1), (5, 4, 8))
4: ((9, 6, 2), (3, 7, 1), (5, 4, 8))
5: ((9, 6, 1), (3, 7, 2), (5, 4, 8))
6: ((6, 9, 1), (3, 7, 2), (5, 4, 8))
7: ((6, 9, 1), (7, 3, 2), (5, 4, 8))
8: ((6, 1, 9), (7, 3, 2), (5, 4, 8))
9: ((6, 1, 9), (7, 3, 8), (5, 4, 2))
10: ((6, 1, 8), (7, 3, 9), (5, 4, 2))
11: ((6, 1, 8), (7, 3, 9), (4, 5, 2))
12: ((1, 6, 8), (7, 3, 9), (4, 5, 2))
13: ((1, 8, 6), (7, 3, 9), (4, 5, 2))
14: ((1, 3, 6), (7, 8, 9), (4, 5, 2))
15: ((1, 3, 6), (7, 5, 9), (4, 8, 2))
16: ((1, 3, 6), (7, 5, 2), (4, 8, 9))
17: ((1, 3, 2), (7, 5, 6), (4, 8, 9))
18: ((1, 2, 3), (7, 5, 6), (4, 8, 9))
19: ((1, 2, 3), (4, 5, 6), (7, 8, 9))
