Time taken: 0:00:28.318983
Result steps:
0: ((9, 4, 3), (7, 2, 6), (8, 5, 1))
1: ((4, 9, 3), (7, 2, 6), (8, 5, 1))
2: ((7, 9, 3), (4, 2, 6), (8, 5, 1))
3: ((9, 7, 3), (4, 2, 6), (8, 5, 1))
4: ((9, 7, 3), (4, 5, 6), (8, 2, 1))
5: ((7, 9, 3), (4, 5, 6), (8, 2, 1))
6: ((4, 9, 3), (7, 5, 6), (8, 2, 1))
7: ((4, 9, 6), (7, 5, 3), (8, 2, 1))
8: ((4, 9, 6), (7, 5, 3), (8, 1, 2))
9: ((4, 9, 6), (7, 5, 3), (1, 8, 2))
10: ((4, 9, 6), (1, 5, 3), (7, 8, 2))
11: ((4, 9, 6), (1, 5, 3), (7, 2, 8))
12: ((4, 5, 6), (1, 9, 3), (7, 2, 8))
13: ((4, 5, 6), (1, 2, 3), (7, 9, 8))
14: ((1, 5, 6), (4, 2, 3), (7, 9, 8))
15: ((1, 5, 3), (4, 2, 6), (7, 9, 8))
16: ((1, 2, 3), (4, 5, 6), (7, 9, 8))
17: ((1, 2, 3), (4, 5, 6), (7, 8, 9))
