Time taken: 0:00:30.291211
Result steps:
0: ((3, 8, 7), (6, 2, 1), (4, 9, 5))
1: ((8, 3, 7), (6, 2, 1), (4, 9, 5))
2: ((6, 3, 7), (8, 2, 1), (4, 9, 5))
3: ((3, 6, 7), (8, 2, 1), (4, 9, 5))
4: ((3, 6, 7), (8, 2, 1), (4, 5, 9))
5: ((3, 6, 7), (8, 2, 1), (5, 4, 9))
6: ((3, 7, 6), (8, 2, 1), (5, 4, 9))
7: ((3, 7, 6), (2, 8, 1), (5, 4, 9))
8: ((7, 3, 6), (2, 8, 1), (5, 4, 9))
9: ((7, 3, 1), (2, 8, 6), (5, 4, 9))
10: ((7, 1, 3), (2, 8, 6), (5, 4, 9))
11: ((7, 1, 3), (2, 4, 6), (5, 8, 9))
12: ((1, 7, 3), (2, 4, 6), (5, 8, 9))
13: ((1, 4, 3), (2, 7, 6), (5, 8, 9))
14: ((1, 4, 3), (7, 2, 6), (5, 8, 9))
15: ((1, 4, 3), (5, 2, 6), (7, 8, 9))
16: ((1, 2, 3), (5, 4, 6), (7, 8, 9))
17: ((1, 2, 3), (4, 5, 6), (7, 8, 9))
