Time taken: 0:00:44.040860
Result steps:
0: ((2, 6, 5), (8, 9, 1), (7, 3, 4))
1: ((6, 2, 5), (8, 9, 1), (7, 3, 4))
2: ((6, 2, 5), (8, 9, 4), (7, 3, 1))
3: ((6, 2, 5), (8, 9, 4), (7, 1, 3))
4: ((2, 6, 5), (8, 9, 4), (7, 1, 3))
5: ((2, 6, 4), (8, 9, 5), (7, 1, 3))
6: ((6, 2, 4), (8, 9, 5), (7, 1, 3))
7: ((6, 2, 4), (8, 1, 5), (7, 9, 3))
8: ((2, 6, 4), (8, 1, 5), (7, 9, 3))
9: ((2, 4, 6), (8, 1, 5), (7, 9, 3))
10: ((4, 2, 6), (8, 1, 5), (7, 9, 3))
11: ((4, 2, 6), (1, 8, 5), (7, 9, 3))
12: ((4, 2, 6), (1, 8, 3), (7, 9, 5))
13: ((4, 2, 6), (1, 8, 3), (7, 5, 9))
14: ((2, 4, 6), (1, 8, 3), (7, 5, 9))
15: ((2, 4, 3), (1, 8, 6), (7, 5, 9))
16: ((4, 2, 3), (1, 8, 6), (7, 5, 9))
17: ((4, 2, 3), (1, 5, 6), (7, 8, 9))
18: ((1, 2, 3), (4, 5, 6), (7, 8, 9))
