Search steps:
Attempt: 0
0: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
1: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
2: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
3: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
4: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
5: ((1, 6, 5), (4, 2, 9), (7, 8, 3))
6: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
7: ((1, 2, 6), (4, 5, 9), (7, 8, 3))
8: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
9: ((1, 5, 9), (4, 2, 6), (7, 8, 3))
10: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
11: ((1, 5, 6), (2, 4, 9), (7, 8, 3))
12: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
13: ((1, 5, 6), (7, 2, 9), (4, 8, 3))
14: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
15: ((1, 5, 6), (4, 9, 2), (7, 8, 3))
16: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
17: ((1, 5, 6), (4, 8, 9), (7, 2, 3))
18: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
19: ((1, 5, 6), (4, 2, 3), (7, 8, 9))
20: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
21: ((1, 5, 6), (4, 2, 9), (8, 7, 3))
22: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
23: ((1, 5, 6), (4, 2, 9), (7, 3, 8))
24: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
Attempt: 1
0: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
1: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
2: ((4, 1, 6), (5, 2, 9), (7, 8, 3))
3: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
4: ((5, 6, 1), (4, 2, 9), (7, 8, 3))
5: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
6: ((5, 2, 6), (4, 1, 9), (7, 8, 3))
7: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
8: ((5, 1, 9), (4, 2, 6), (7, 8, 3))
9: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
10: ((5, 1, 6), (2, 4, 9), (7, 8, 3))
11: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
12: ((5, 1, 6), (7, 2, 9), (4, 8, 3))
13: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
14: ((5, 1, 6), (4, 9, 2), (7, 8, 3))
15: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
16: ((5, 1, 6), (4, 8, 9), (7, 2, 3))
17: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
18: ((5, 1, 6), (4, 2, 3), (7, 8, 9))
19: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
20: ((5, 1, 6), (4, 2, 9), (8, 7, 3))
21: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
22: ((5, 1, 6), (4, 2, 9), (7, 3, 8))
23: ((5, 1, 6), (4, 2, 9), (7, 8, 3))
24: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
25: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
26: ((5, 4, 6), (1, 2, 9), (7, 8, 3))
27: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
28: ((4, 6, 5), (1, 2, 9), (7, 8, 3))
29: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
30: ((4, 2, 6), (1, 5, 9), (7, 8, 3))
31: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
32: ((4, 5, 9), (1, 2, 6), (7, 8, 3))
33: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
34: ((4, 5, 6), (2, 1, 9), (7, 8, 3))
35: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
36: ((4, 5, 6), (7, 2, 9), (1, 8, 3))
37: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
38: ((4, 5, 6), (1, 9, 2), (7, 8, 3))
39: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
40: ((4, 5, 6), (1, 8, 9), (7, 2, 3))
41: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
42: ((4, 5, 6), (1, 2, 3), (7, 8, 9))
43: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
44: ((4, 5, 6), (1, 2, 9), (8, 7, 3))
45: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
46: ((4, 5, 6), (1, 2, 9), (7, 3, 8))
47: ((4, 5, 6), (1, 2, 9), (7, 8, 3))
48: ((1, 5, 6), (4, 2, 9), (7, 8, 3))
49: ((1, 6, 5), (4, 2, 9), (7, 8, 3))
50: ((6, 1, 5), (4, 2, 9), (7, 8, 3))
51: ((1, 6, 5), (4, 2, 9), (7, 8, 3))
52: ((1, 2, 5), (4, 6, 9), (7, 8, 3))
53: ((1, 6, 5), (4, 2, 9), (7, 8, 3))
54: ((1, 6, 9), (4, 2, 5), (7, 8, 3))
55: ((1, 6, 5), (4, 2, 9), (7, 8, 3))
56: ((1, 6, 5), (2, 4, 9), (7, 8, 3))
57: ((1, 6, 5), (4, 2, 9), (7, 8, 3))
