Time taken: 0:00:57.857521
Result steps:
0: ((8, 5, 1), (4, 9, 6), (3, 7, 2))
1: ((5, 8, 1), (4, 9, 6), (3, 7, 2))
2: ((4, 8, 1), (5, 9, 6), (3, 7, 2))
3: ((8, 4, 1), (5, 9, 6), (3, 7, 2))
4: ((5, 4, 1), (8, 9, 6), (3, 7, 2))
5: ((4, 5, 1), (8, 9, 6), (3, 7, 2))
6: ((4, 9, 1), (8, 5, 6), (3, 7, 2))
7: ((4, 9, 1), (3, 5, 6), (8, 7, 2))
8: ((9, 4, 1), (3, 5, 6), (8, 7, 2))
9: ((3, 4, 1), (9, 5, 6), (8, 7, 2))
10: ((4, 3, 1), (9, 5, 6), (8, 7, 2))
11: ((4, 3, 1), (9, 5, 6), (7, 8, 2))
12: ((4, 1, 3), (9, 5, 6), (7, 8, 2))
13: ((4, 1, 3), (7, 5, 6), (9, 8, 2))
14: ((1, 4, 3), (7, 5, 6), (9, 8, 2))
15: ((1, 4, 3), (5, 7, 6), (9, 8, 2))
16: ((1, 4, 3), (5, 7, 6), (8, 9, 2))
17: ((1, 4, 3), (5, 7, 6), (8, 2, 9))
18: ((1, 4, 3), (5, 2, 6), (8, 7, 9))
19: ((1, 2, 3), (5, 4, 6), (8, 7, 9))
20: ((1, 2, 3), (4, 5, 6), (8, 7, 9))
21: ((1, 2, 3), (4, 5, 6), (7, 8, 9))
